[*] Opening AAF file...
[*] Created extracted_media and audio_files folders
      #251 AUDIO_CLIP [Sound] Timeline: 2328.080s -> 2353.280s (25.200s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2328.080s -> 2353.280s (25.200s) | Source: 150 (6.000s) | SlotID: 1 | File: 06-LARA-250607_1503.wav
      #252 AUDIO_CLIP [Sound] Timeline: 2353.280s -> 2356.560s (3.280s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2353.280s -> 2356.560s (3.280s) | Source: 150 (6.000s) | SlotID: 1 | File: 06-LARA-250607_1503.wav
      #253 AUDIO_CLIP [Sound] Timeline: 2356.560s -> 2360.920s (4.360s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2356.560s -> 2360.920s (4.360s) | Source: 150 (6.000s) | SlotID: 1 | File: 06-LARA-250607_1503.wav
      #254 AUDIO_CLIP [Sound] Timeline: 2360.920s -> 2370.760s (9.840s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2360.920s -> 2370.760s (9.840s) | Source: 150 (6.000s) | SlotID: 1 | File: 06-LARA-250607_1503.wav
      #255 AUDIO_CLIP [Sound] Timeline: 2370.760s -> 2401.160s (30.400s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2370.760s -> 2401.160s (30.400s) | Source: 150 (6.000s) | SlotID: 1 | File: 14-2-250607_1503.wav
      #256 AUDIO_CLIP [Sound] Timeline: 2401.160s -> 2420.720s (19.560s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2401.160s -> 2420.720s (19.560s) | Source: 150 (6.000s) | SlotID: 1 | File: 06-LARA-250607_1503.wav
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-1272-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-1272-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: _RACORD_GCP_NEW_59-30-00, Extension: .mov
    [AUDIO_CLIP] Generated clip file name: _RACORD_GCP_NEW_59-30-00_embedded_642.mov
    [AUDIO_CLIP] Using generated clip file name: _RACORD_GCP_NEW_59-30-00_embedded_642.mov
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-1272-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-1272-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-AD5D-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-AD5D-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_353.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_353.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-AD5D-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-AD5D-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-CF13-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-CF13-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_549.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_549.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-CF13-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-CF13-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-E595-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-E595-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_286.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_286.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-E595-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-E595-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-A077-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-A077-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_589.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_589.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-A077-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-A077-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-9B86-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-9B86-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_729.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_729.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-9B86-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-9B86-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-4BFA-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-4BFA-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_787.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_787.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-4BFA-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-4BFA-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-28DD-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-28DD-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_783.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_783.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-28DD-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-28DD-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-271F-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-271F-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_81.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_81.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-271F-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-271F-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-F841-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-F841-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_765.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_765.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-F841-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-F841-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-9CA0-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-9CA0-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_692.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_692.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-9CA0-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-9CA0-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-67CE-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-67CE-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_172.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_172.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-67CE-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-67CE-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-3F49-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-3F49-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_441.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_441.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-3F49-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-3F49-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-92C5-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-92C5-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_319.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_319.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-92C5-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-92C5-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-0762-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-0762-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_256.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_256.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-0762-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-0762-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-ED21-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-ED21-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_992.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_992.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-ED21-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-ED21-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-D01B-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-D01B-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_843.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_843.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-D01B-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-D01B-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-C313-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-C313-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_606.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_606.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-C313-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-C313-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-EDA6-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-EDA6-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_631.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_631.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-EDA6-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-EDA6-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-37A7-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-37A7-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_110.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_110.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-37A7-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-37A7-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-2BFA-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-2BFA-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_914.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_914.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-2BFA-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-2BFA-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-E67F-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-E67F-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_247.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_247.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-E67F-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-E67F-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-7D83-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-7D83-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_885.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_885.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-7D83-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-7D83-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-1FB4-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-1FB4-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_860.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_860.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-1FB4-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-1FB4-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-7BAB-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-7BAB-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_178.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_178.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-7BAB-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-7BAB-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-0140-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-0140-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_237.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_237.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-0140-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-0140-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-18AB-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-18AB-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_454.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_454.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-18AB-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-18AB-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-BAEC-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-BAEC-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_222.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_222.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-BAEC-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-BAEC-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-853E-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-853E-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_994.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_994.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-853E-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-853E-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-5634-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-5634-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_370.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_370.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-5634-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-5634-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-9054-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-9054-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_618.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_618.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-9054-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-9054-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-0071-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-0071-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_901.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_901.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-0071-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-0071-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-874D-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-874D-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_943.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_943.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-874D-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-874D-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-0976-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-0976-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_630.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_630.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-0976-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-0976-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-F7B8-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-F7B8-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_492.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_492.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-F7B8-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-F7B8-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-62F3-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-62F3-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_255.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_255.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-62F3-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-62F3-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-49AB-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-49AB-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_231.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_231.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-49AB-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-49AB-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-0B5F-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-0B5F-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_943.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_943.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-0B5F-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-0B5F-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-309A-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-309A-DAF5EBE2502D
